Timestamp,Congestion Event,cwnd,sshthresh
2007-06-28 21:05:31.883550,Retransmission,1,1
2007-06-28 21:05:31.900208,Retransmission,1,1
2007-06-28 21:05:31.900481,Retransmission,1,1
2007-06-28 21:05:31.900710,Retransmission,1,1
2007-06-28 21:05:31.919355,Retransmission,1,1
2007-06-28 21:05:31.919628,Retransmission,1,1
2007-06-28 21:05:31.921286,Retransmission,1,1
2007-06-28 21:05:31.922771,Triple Duplicate,1,1
2007-06-28 21:05:31.923266,Triple Duplicate,1,1
2007-06-28 21:05:31.923847,Triple Duplicate,1,1
2007-06-28 21:05:31.924077,Triple Duplicate,1,1
2007-06-28 21:05:31.924285,Retransmission,1,1
2007-06-28 21:05:31.924538,Retransmission,1,1
2007-06-28 21:05:31.925274,Triple Duplicate,1,1
2007-06-28 21:05:31.946076,Triple Duplicate,1,1
2007-06-28 21:05:31.946901,Triple Duplicate,1,1
2007-06-28 21:05:31.947157,,2,1
2007-06-28 21:05:31.948147,,3,1
2007-06-28 21:05:31.948267,Retransmission,1,1
2007-06-28 21:05:31.966940,Retransmission,1,1
2007-06-28 21:05:31.968018,Retransmission,1,1
2007-06-28 21:05:31.969100,Retransmission,1,1
2007-06-28 21:05:31.969326,Triple Duplicate,1,1
2007-06-28 21:05:31.969426,Retransmission,1,1
2007-06-28 21:05:31.969780,Triple Duplicate,1,1
2007-06-28 21:05:31.970266,Triple Duplicate,1,1
2007-06-28 21:05:31.970895,Triple Duplicate,1,1
2007-06-28 21:05:31.971422,,2,1
2007-06-28 21:05:31.971635,Retransmission,1,1
2007-06-28 21:05:31.988395,Triple Duplicate,1,1
2007-06-28 21:05:31.988894,Triple Duplicate,1,1
2007-06-28 21:05:31.989151,Triple Duplicate,1,1
2007-06-28 21:05:31.990018,Triple Duplicate,1,1
2007-06-28 21:05:31.990993,Triple Duplicate,1,1
2007-06-28 21:05:31.991230,Retransmission,1,1
2007-06-28 21:05:31.991455,Retransmission,1,1
2007-06-28 21:05:31.993020,Retransmission,1,1
2007-06-28 21:05:31.994273,Retransmission,1,1
2007-06-28 21:05:31.994639,Triple Duplicate,1,1
2007-06-28 21:05:31.995145,Triple Duplicate,1,1
2007-06-28 21:05:31.995894,Triple Duplicate,1,1
2007-06-28 21:05:31.996605,Triple Duplicate,1,1
2007-06-28 21:05:31.996817,Retransmission,1,1
2007-06-28 21:05:31.998398,Retransmission,1,1
2007-06-28 21:05:31.998955,Retransmission,1,1
2007-06-28 21:05:32.000265,Triple Duplicate,1,1
2007-06-28 21:05:32.000643,Triple Duplicate,1,1
2007-06-28 21:05:32.001595,Triple Duplicate,1,1
2007-06-28 21:05:32.001811,Retransmission,1,1
2007-06-28 21:05:32.010245,,2,1
2007-06-28 21:05:32.011559,,3,1
2007-06-28 21:05:32.011776,Retransmission,1,1
2007-06-28 21:05:32.012721,,2,1
2007-06-28 21:05:32.016050,,3,1
2007-06-28 21:05:32.016263,Retransmission,1,1
2007-06-28 21:05:32.017647,,2,1
2007-06-28 21:05:32.019018,,3,1
2007-06-28 21:05:32.019230,Retransmission,1,1
2007-06-28 21:05:32.021662,,2,1
2007-06-28 21:05:32.023486,,3,1
2007-06-28 21:05:32.023701,Retransmission,1,1
2007-06-28 21:05:32.024264,Retransmission,1,1
2007-06-28 21:05:32.025020,,2,1
2007-06-28 21:05:32.025139,Retransmission,1,1
2007-06-28 21:05:32.030139,,2,1
2007-06-28 21:05:32.030363,Retransmission,1,1
2007-06-28 21:05:32.030528,Retransmission,1,1
2007-06-28 21:05:32.031016,Retransmission,1,1
2007-06-28 21:05:32.031658,,2,1
2007-06-28 21:05:32.032842,,3,1
2007-06-28 21:05:32.033054,Retransmission,1,1
2007-06-28 21:05:32.037646,,2,1
2007-06-28 21:05:32.040338,,3,1
2007-06-28 21:05:32.040556,,4,1
2007-06-28 21:05:32.040774,Retransmission,1,2
2007-06-28 21:05:32.041665,,2,2
2007-06-28 21:05:32.041880,Retransmission,1,1
2007-06-28 21:05:32.042903,Triple Duplicate,1,1
2007-06-28 21:05:32.043517,Triple Duplicate,1,1
2007-06-28 21:05:32.044893,Triple Duplicate,1,1
2007-06-28 21:05:32.045264,Triple Duplicate,1,1
2007-06-28 21:05:32.046127,Triple Duplicate,1,1
2007-06-28 21:05:32.046340,Retransmission,1,1
2007-06-28 21:05:32.047055,,2,1
2007-06-28 21:05:32.048397,Triple Duplicate,1,1
2007-06-28 21:05:32.048644,Triple Duplicate,1,1
2007-06-28 21:05:32.049422,Triple Duplicate,1,1
2007-06-28 21:05:32.049648,Retransmission,1,1
2007-06-28 21:05:32.050265,Triple Duplicate,1,1
2007-06-28 21:05:32.050644,Triple Duplicate,1,1
2007-06-28 21:05:32.051018,Triple Duplicate,1,1
2007-06-28 21:05:32.051891,Triple Duplicate,1,1
2007-06-28 21:05:32.052334,,2,1
2007-06-28 21:05:32.052463,Retransmission,1,1
2007-06-28 21:05:32.058657,,2,1
2007-06-28 21:05:32.060144,Triple Duplicate,1,1
2007-06-28 21:05:32.060642,Triple Duplicate,1,1
2007-06-28 21:05:32.061434,Triple Duplicate,1,1
2007-06-28 21:05:32.061657,Retransmission,1,1
2007-06-28 21:05:32.063019,,2,1
2007-06-28 21:05:32.064326,,3,1
2007-06-28 21:05:32.064549,Retransmission,1,1
2007-06-28 21:05:32.065643,,2,1
2007-06-28 21:05:32.067223,,3,1
2007-06-28 21:05:32.067435,Retransmission,1,1
2007-06-28 21:05:32.068399,,2,1
2007-06-28 21:05:32.069791,,3,1
2007-06-28 21:05:32.070029,Retransmission,1,1
2007-06-28 21:05:32.071524,,2,1
2007-06-28 21:05:32.073580,Retransmission,1,1
2007-06-28 21:05:32.074140,Retransmission,1,1
2007-06-28 21:05:32.074244,Retransmission,1,1
2007-06-28 21:05:32.074901,Retransmission,1,1
2007-06-28 21:05:32.075774,Retransmission,1,1
2007-06-28 21:05:32.076335,,2,1
2007-06-28 21:05:32.077794,,3,1
2007-06-28 21:05:32.078005,Retransmission,1,1
2007-06-28 21:05:32.083306,Retransmission,1,1
2007-06-28 21:05:32.083896,Retransmission,1,1
2007-06-28 21:05:32.084705,,2,1
2007-06-28 21:05:32.084823,Retransmission,1,1
2007-06-28 21:05:32.086562,,2,1
2007-06-28 21:05:32.087947,,3,1
2007-06-28 21:05:32.088160,Retransmission,1,1
2007-06-28 21:05:32.092196,,2,1
2007-06-28 21:05:32.093306,Triple Duplicate,1,1
2007-06-28 21:05:32.093639,Triple Duplicate,1,1
2007-06-28 21:05:32.093757,Retransmission,1,1
2007-06-28 21:05:32.095395,,2,1
2007-06-28 21:05:32.096692,,3,1
2007-06-28 21:05:32.096904,Retransmission,1,1
2007-06-28 21:05:32.100165,,2,1
2007-06-28 21:05:32.101568,,3,1
2007-06-28 21:05:32.101800,Retransmission,1,1
2007-06-28 21:05:32.102084,,2,1
2007-06-28 21:05:32.102812,,3,1
2007-06-28 21:05:32.105573,,4,1
2007-06-28 21:05:32.105792,Retransmission,1,2
2007-06-28 21:05:32.106902,,2,2
2007-06-28 21:05:32.108251,,3,2
2007-06-28 21:05:32.108463,Retransmission,1,1
2007-06-28 21:05:32.110291,,2,1
2007-06-28 21:05:32.111624,,3,1
2007-06-28 21:05:32.111840,Retransmission,1,1
2007-06-28 21:05:32.114271,,2,1
2007-06-28 21:05:32.115366,,3,1
2007-06-28 21:05:32.115581,Retransmission,1,1
2007-06-28 21:05:32.120924,,2,1
2007-06-28 21:05:32.123206,Triple Duplicate,1,1
2007-06-28 21:05:32.123425,Triple Duplicate,1,1
2007-06-28 21:05:32.123657,Retransmission,1,1
2007-06-28 21:05:32.124403,Triple Duplicate,1,1
2007-06-28 21:05:32.124802,Triple Duplicate,1,1
2007-06-28 21:05:32.125656,Triple Duplicate,1,1
2007-06-28 21:05:32.126525,Triple Duplicate,1,1
2007-06-28 21:05:32.127070,,2,1
2007-06-28 21:05:32.127282,Retransmission,1,1
2007-06-28 21:05:32.127953,,2,1
2007-06-28 21:05:32.129283,,3,1
2007-06-28 21:05:32.129506,Retransmission,1,1
2007-06-28 21:05:32.131160,,2,1
2007-06-28 21:05:32.132403,Triple Duplicate,1,1
2007-06-28 21:05:32.132950,Triple Duplicate,1,1
2007-06-28 21:05:32.133173,Retransmission,1,1
2007-06-28 21:05:32.135778,Retransmission,1,1
2007-06-28 21:05:32.136310,Retransmission,1,1
2007-06-28 21:05:32.138411,,2,1
2007-06-28 21:05:32.138622,Retransmission,1,1
2007-06-28 21:05:32.139671,,2,1
2007-06-28 21:05:32.140953,,3,1
2007-06-28 21:05:32.142583,Retransmission,1,1
2007-06-28 21:05:32.145150,,2,1
2007-06-28 21:05:32.146465,,3,1
2007-06-28 21:05:32.146673,Retransmission,1,1
2007-06-28 21:05:32.148901,,2,1
2007-06-28 21:05:32.149923,,3,1
2007-06-28 21:05:32.150135,Retransmission,1,1
2007-06-28 21:05:32.153903,,2,1
2007-06-28 21:05:32.156330,,3,1
2007-06-28 21:05:32.156544,Retransmission,1,1
2007-06-28 21:05:32.157542,,2,1
2007-06-28 21:05:32.158903,,3,1
2007-06-28 21:05:32.159125,Retransmission,1,1
2007-06-28 21:05:32.161734,,2,1
2007-06-28 21:05:32.163084,,3,1
2007-06-28 21:05:32.163203,Retransmission,1,1
2007-06-28 21:05:32.164469,,2,1
2007-06-28 21:05:32.165813,,3,1
2007-06-28 21:05:32.166024,Retransmission,1,1
2007-06-28 21:05:32.169174,,2,1
2007-06-28 21:05:32.170529,,3,1
2007-06-28 21:05:32.170766,Retransmission,1,1
2007-06-28 21:05:32.172517,,2,1
2007-06-28 21:05:32.173852,,3,1
2007-06-28 21:05:32.174065,Retransmission,1,1
2007-06-28 21:05:32.181567,,2,1
2007-06-28 21:05:32.183701,,3,1
2007-06-28 21:05:32.183918,Retransmission,1,1
2007-06-28 21:05:32.184026,Retransmission,1,1
2007-06-28 21:05:32.185652,,2,1
2007-06-28 21:05:32.187698,,3,1
2007-06-28 21:05:32.187819,Retransmission,1,1
2007-06-28 21:05:32.190290,,2,1
2007-06-28 21:05:32.191635,,3,1
2007-06-28 21:05:32.191865,Retransmission,1,1
2007-06-28 21:05:32.192889,Retransmission,1,1
2007-06-28 21:05:32.193306,Retransmission,1,1
2007-06-28 21:05:32.194339,,2,1
2007-06-28 21:05:32.194563,Retransmission,1,1
2007-06-28 21:05:32.196394,,2,1
2007-06-28 21:05:32.197941,,3,1
2007-06-28 21:05:32.198152,Retransmission,1,1
2007-06-28 21:05:32.198954,,2,1
2007-06-28 21:05:32.199181,,3,1
2007-06-28 21:05:32.199772,Retransmission,1,1
2007-06-28 21:05:32.257838,Retransmission,1,1
2007-06-28 21:05:32.281698,,2,1
2007-06-28 21:05:32.399399,Triple Duplicate,1,1
2007-06-28 21:05:32.399773,Triple Duplicate,1,1
2007-06-28 21:05:32.400271,Triple Duplicate,1,1
2007-06-28 21:05:32.403148,Triple Duplicate,1,1
2007-06-28 21:05:32.407275,Triple Duplicate,1,1
2007-06-28 21:05:39.881031,Retransmission,1,1
2007-06-28 21:05:39.898088,Retransmission,1,1
2007-06-28 21:05:39.898449,Retransmission,1,1
2007-06-28 21:05:39.916424,Retransmission,1,1
2007-06-28 21:05:39.917047,Retransmission,1,1
2007-06-28 21:05:39.920287,,2,1
2007-06-28 21:05:39.920500,Triple Duplicate,1,1
2007-06-28 21:05:39.939779,,2,1
2007-06-28 21:05:39.941074,,3,1
2007-06-28 21:05:39.941529,Triple Duplicate,1,1
2007-06-28 21:05:39.941719,Retransmission,1,1
2007-06-28 21:05:39.942645,,2,1
2007-06-28 21:05:39.960383,,3,1
2007-06-28 21:05:39.962269,,4,1
2007-06-28 21:05:39.963116,,5,1
2007-06-28 21:05:39.963357,Retransmission,1,2
2007-06-28 21:05:39.963455,Retransmission,1,1
2007-06-28 21:05:39.963770,Triple Duplicate,1,1
2007-06-28 21:05:39.963993,Retransmission,1,1
2007-06-28 21:05:39.964641,Retransmission,1,1
2007-06-28 21:05:39.964851,Retransmission,1,1
2007-06-28 21:05:39.965345,Retransmission,1,1
2007-06-28 21:05:39.975642,Retransmission,1,1
2007-06-28 21:05:39.975884,Retransmission,1,1
2007-06-28 21:05:39.976088,Retransmission,1,1
2007-06-28 21:05:39.982185,,2,1
2007-06-28 21:05:39.982402,,3,1
2007-06-28 21:05:39.983018,Triple Duplicate,1,1
2007-06-28 21:05:39.983265,Triple Duplicate,1,1
2007-06-28 21:05:39.983376,Triple Duplicate,1,1
2007-06-28 21:05:39.983894,Triple Duplicate,1,1
2007-06-28 21:05:39.984116,Triple Duplicate,1,1
2007-06-28 21:05:39.987219,Retransmission,1,1
2007-06-28 21:05:39.988292,Retransmission,1,1
2007-06-28 21:05:39.990009,,2,1
2007-06-28 21:05:39.990224,Triple Duplicate,1,1
2007-06-28 21:05:39.995548,Retransmission,1,1
2007-06-28 21:05:39.998644,Retransmission,1,1
2007-06-28 21:05:39.999984,,2,1
2007-06-28 21:05:40.004336,,3,1
2007-06-28 21:05:40.009538,Triple Duplicate,1,1
2007-06-28 21:05:40.009903,Triple Duplicate,1,1
2007-06-28 21:05:40.010525,Triple Duplicate,1,1
2007-06-28 21:05:40.011023,Triple Duplicate,1,1
2007-06-28 21:05:40.011403,Triple Duplicate,1,1
2007-06-28 21:05:40.012105,Triple Duplicate,1,1
2007-06-28 21:05:40.012218,,2,1
2007-06-28 21:05:40.012931,Triple Duplicate,1,1
2007-06-28 21:05:40.014272,Triple Duplicate,1,1
2007-06-28 21:05:40.014481,Triple Duplicate,1,1
2007-06-28 21:05:40.017905,Triple Duplicate,1,1
2007-06-28 21:05:40.018393,Triple Duplicate,1,1
2007-06-28 21:05:40.018734,Triple Duplicate,1,1
2007-06-28 21:05:40.019266,Triple Duplicate,1,1
2007-06-28 21:05:40.020016,Triple Duplicate,1,1
2007-06-28 21:05:40.020701,Triple Duplicate,1,1
2007-06-28 21:05:40.020915,Retransmission,1,1
2007-06-28 21:05:40.028533,Retransmission,1,1
2007-06-28 21:05:40.029664,Retransmission,1,1
2007-06-28 21:05:40.030655,Retransmission,1,1
2007-06-28 21:05:40.036956,Retransmission,1,1
2007-06-28 21:05:40.037194,Retransmission,1,1
2007-06-28 21:05:40.049707,,2,1
2007-06-28 21:05:40.051164,Retransmission,1,1
2007-06-28 21:05:40.051409,Retransmission,1,1
2007-06-28 21:05:40.051617,Retransmission,1,1
2007-06-28 21:05:40.052270,Retransmission,1,1
2007-06-28 21:05:40.053270,Retransmission,1,1
2007-06-28 21:05:40.054406,Retransmission,1,1
2007-06-28 21:05:40.054772,Retransmission,1,1
2007-06-28 21:05:40.069335,Retransmission,1,1
2007-06-28 21:05:40.073468,,2,1
2007-06-28 21:05:40.073811,Retransmission,1,1
2007-06-28 21:05:40.074032,Retransmission,1,1
2007-06-28 21:05:40.074703,Retransmission,1,1
2007-06-28 21:05:40.075605,Retransmission,1,1
2007-06-28 21:05:40.079080,,2,1
2007-06-28 21:05:40.079332,Retransmission,1,1
2007-06-28 21:05:40.089613,,2,1
2007-06-28 21:05:40.094204,Retransmission,1,1
2007-06-28 21:05:40.094418,Retransmission,1,1
2007-06-28 21:05:40.094624,Retransmission,1,1
2007-06-28 21:05:40.100073,,2,1
2007-06-28 21:05:40.102264,,3,1
2007-06-28 21:05:40.102383,Retransmission,1,1
2007-06-28 21:05:40.102823,,2,1
2007-06-28 21:05:40.102960,Retransmission,1,1
2007-06-28 21:05:40.103645,Retransmission,1,1
2007-06-28 21:05:40.104012,Retransmission,1,1
2007-06-28 21:05:40.104263,Retransmission,1,1
2007-06-28 21:05:40.104469,Retransmission,1,1
2007-06-28 21:05:40.111158,Retransmission,1,1
2007-06-28 21:05:40.111650,Retransmission,1,1
2007-06-28 21:05:40.112023,Retransmission,1,1
2007-06-28 21:05:40.112651,Retransmission,1,1
2007-06-28 21:05:40.113022,Retransmission,1,1
2007-06-28 21:05:40.114047,,2,1
2007-06-28 21:05:40.114256,Retransmission,1,1
2007-06-28 21:05:40.123553,,2,1
2007-06-28 21:05:40.123697,Retransmission,1,1
2007-06-28 21:05:40.124427,,2,1
2007-06-28 21:05:40.125782,,3,1
2007-06-28 21:05:40.125904,Retransmission,1,1
2007-06-28 21:05:40.135652,,2,1
2007-06-28 21:05:40.136952,,3,1
2007-06-28 21:05:40.137072,Retransmission,1,1
2007-06-28 21:05:40.138147,,2,1
2007-06-28 21:05:40.142276,,3,1
2007-06-28 21:05:40.147783,,4,1
2007-06-28 21:05:40.148147,,5,1
2007-06-28 21:05:40.148367,Retransmission,1,2
2007-06-28 21:05:40.149257,,2,2
2007-06-28 21:05:40.149479,Retransmission,1,1
2007-06-28 21:05:40.150393,,2,1
2007-06-28 21:05:40.152041,,3,1
2007-06-28 21:05:40.152365,Retransmission,1,1
2007-06-28 21:05:40.155730,,2,1
2007-06-28 21:05:40.155863,Retransmission,1,1
2007-06-28 21:05:40.157149,,2,1
2007-06-28 21:05:40.161116,,3,1
2007-06-28 21:05:40.161238,Retransmission,1,1
2007-06-28 21:05:40.162397,Retransmission,1,1
2007-06-28 21:05:40.163632,,2,1
2007-06-28 21:05:40.163873,,3,1
2007-06-28 21:05:40.164081,Retransmission,1,1
2007-06-28 21:05:40.164769,Retransmission,1,1
2007-06-28 21:05:40.165365,Retransmission,1,1
2007-06-28 21:05:40.167541,,2,1
2007-06-28 21:05:40.168912,,3,1
2007-06-28 21:05:40.169040,,4,1
2007-06-28 21:05:40.169253,Retransmission,1,2
2007-06-28 21:05:40.169895,Retransmission,1,1
2007-06-28 21:05:40.171049,Retransmission,1,1
2007-06-28 21:05:40.171520,Retransmission,1,1
2007-06-28 21:05:40.177746,,2,1
2007-06-28 21:05:40.179203,,3,1
2007-06-28 21:05:40.180475,,4,1
2007-06-28 21:05:40.185004,,5,1
2007-06-28 21:05:40.186949,,6,1
2007-06-28 21:05:40.187173,Retransmission,1,3
2007-06-28 21:05:40.187385,Retransmission,1,1
2007-06-28 21:05:40.187665,Retransmission,1,1
2007-06-28 21:05:40.193190,,2,1
2007-06-28 21:05:40.194126,Retransmission,1,1
2007-06-28 21:05:40.194260,Retransmission,1,1
2007-06-28 21:05:40.194465,Retransmission,1,1
2007-06-28 21:05:40.194660,Retransmission,1,1
2007-06-28 21:05:40.194874,Retransmission,1,1
2007-06-28 21:05:40.204865,,2,1
2007-06-28 21:05:40.210767,,3,1
2007-06-28 21:05:40.211034,Retransmission,1,1
2007-06-28 21:05:40.211255,,2,1
2007-06-28 21:05:40.212086,Retransmission,1,1
2007-06-28 21:05:40.212313,Retransmission,1,1
2007-06-28 21:05:40.212486,Retransmission,1,1
2007-06-28 21:05:40.212760,Retransmission,1,1
2007-06-28 21:05:40.217959,Retransmission,1,1
2007-06-28 21:05:40.218577,Retransmission,1,1
2007-06-28 21:05:40.219266,,2,1
2007-06-28 21:05:40.219501,,3,1
2007-06-28 21:05:40.231864,Retransmission,1,1
2007-06-28 21:05:40.232075,Retransmission,1,1
2007-06-28 21:05:40.234550,,2,1
2007-06-28 21:05:40.234795,Retransmission,1,1
2007-06-28 21:05:40.236083,Triple Duplicate,1,1
2007-06-28 21:05:40.236306,,2,1
2007-06-28 21:05:40.236507,Retransmission,1,1
2007-06-28 21:05:40.237659,Retransmission,1,1
2007-06-28 21:05:40.239679,Retransmission,1,1
2007-06-28 21:05:40.239840,Retransmission,1,1
2007-06-28 21:05:40.257738,,2,1
2007-06-28 21:05:40.289112,,3,1
2007-06-28 21:05:40.493051,,4,1
2007-06-28 21:05:42.586933,Retransmission,1,2
2007-06-28 21:05:42.587043,Retransmission,1,1
2007-06-28 21:05:42.587684,Triple Duplicate,1,1
2007-06-28 21:05:42.587909,Triple Duplicate,1,1
2007-06-28 21:05:51.993181,Triple Duplicate,1,1
2007-06-28 21:05:51.993321,Triple Duplicate,1,1
2007-06-28 21:05:51.993649,Triple Duplicate,1,1
2007-06-28 21:05:51.994276,Triple Duplicate,1,1
2007-06-28 21:05:52.010906,,2,1
2007-06-28 21:05:56.092813,Retransmission,1,1
2007-06-28 21:05:56.093405,Retransmission,1,1
